EE Code,Fund Code,Fund Code Desc
A179,605C-24,Elderly Nutrition Congregate
A0SP,599-26,SAMSHA 2.0
A13K,605C-19,Congregate
A1ZP,699,Crt Local Unrestricted
A05Y,582ESS-26,East Hartford Shelter ESS
A04L,UNA,Unassigned
A0JT,524-21,Dss Ceap Admin
A14N,UNA,Unassigned
A0Z1,661-18,ACF HeadStart PA22
A19V,661-17,ACF HeadStart PA22
A0H0,661-18,ACF HeadStart PA22
A0WP,321-26,Htfd Health Community Responders
A1IN,661-18,ACF HeadStart PA22
A0AD,605-18,Elderly Nutrition
A0B7,650-17,Retreat
A1RJ,564-17,Enp Midstate Region
A0Q7,638-22,Behavioral Health Services
A0TT,524-23,DSS CEAP Admin
A1XC,UNA,Unassigned
A08L,UNA,Unassigned
A015,582ESG-26,East Hartford Shelter ESG
A0SM,661-18,ACF HeadStart PA22
A0PO,638-25,Behavioral Health Services
A0M3,611-17,Dss His
A0B4,UNA,Unassigned
A1P9,605HD-25,Elderly Nutrition Home Delivered
A1CN,UNA,Unassigned
A07Y,669-18,CRT Local Unrestricted
A00N,567-25,VA SSFF FY25
A1Z3,UNA,Unassigned
A0YF,514-26,CAFCA SSBG
A1JO,419-19,Coh Sr Full Day
A1K2,UNA,Unassigned
A1TU,UNA,Unassigned
A09Z,564C-23,ENP Midstate Region Congregate
A0X5,561-19,Sde Summer Lunch
A00O,603-19,Hes-ie
A0P7,382-23,CRT PSH Consolidated
A1X3,419-19,Coh Sr Full Day
A02P,UNA,Unassigned
A0I1,UNA,Unassigned
A007,UNA,Unassigned
A0FJ,UNA,Unassigned
A06X,UNA,Unassigned
A0ZB,UNA,Unassigned
A1K6,694-18,Third Party Catering
A15W,650-21,Retreat
A0FF,694-22,Third Party Catering
A1BP,650-22,Retreat
A0BC,UNA,Unassigned
A1T1,UNA,Unassigned
A0IJ,524-26,DSS CEAP Admin
A1LQ,424-26,COH McKinney
A1LP,375SA-20,Coh Ryan White Substance Abuse
A0T1,659-18,salaries 2017
A1CA,661-18,ACF HeadStart PA22
A06H,661-18,ACF HeadStart PA22
A0BY,661-18,ACF HeadStart PA22
A0U3,605-18,Elderly Nutrition
A1QL,611-19,Dss His
A14J,UNA,Unassigned
A1HO,UNA,Unassigned
A0WS,650-25,Retreat
A1L5,321-25,Htfd Health Community Responders
A0R1,UNA,Unassigned
A0LO,UNA,Unassigned
A0CY,514-23,CAFCA SSBG
A079,UNA,Unassigned
A20P,306S-26,DOC Scattered Site Housing
A186,524-20,Dss Ceap Admin
A09Y,544-22,Oec Infanty Daycare
A01C,544-19,Oec Infanty Daycare
A0GB,UNA,Unassigned
A0YC,638-21,Behavioral Health Services
A0L7,UNA,Unassigned
A1G1,699,Crt Local Unrestricted
A1SQ,650-24,Retreat
A0ZY,605-18,Elderly Nutrition
A1PC,UNA,Unassigned
A0VC,611-18,Dss His
A075,699,Crt Local Unrestricted
A0H8,UNA,Unassigned
A17P,659-18,salaries 2017
A19B,UNA,Unassigned
A11P,544-19,Oec Infanty Daycare
A1FF,514-19,Cafcs Ssbg
A1KB,613-26,DSS Limited English
A0BG,419-17,Coh Sr Full Day
A1SJ,363JOB-26,Job Corps
A1SN,611F-23,DSS HSI Federal
A1JS,611S-25,DSS HSI State
A0QS,424VA-26,COH McKinney VA
A03E,375EIS-25,COH Ryan White Early Intervention
A1HM,609-19,CSBG
A215,363DOU-26,Douglas
A1BK,UNA,Unassigned
A1V2,UNA,Unassigned
A1XQ,564C-19,Congregate
A1MQ,661-18,ACF HeadStart PA22
A1FS,UNA,Unassigned
A1BJ,UNA,Unassigned
A0PI,694-19,Third Party Catering
A0BH,508-21,Dcf Chaps
A0UH,UNA,Unassigned
A1FA,UNA,Unassigned
A0CX,UNA,Unassigned
A13D,UNA,Unassigned
A113,605C-22,Congregate
A05U,524-26,DSS CEAP Admin
A1OW,638-22,Behavioral Health Services
A0HF,UNA,Unassigned
A197,UNA,Unassigned
A06D,669-17,CRT Local Unrestricted
A02A,699,Crt Local Unrestricted
A07H,661-18,ACF HeadStart PA22
A1JE,306S-25,DOC State Funded
A0WX,UNA,Unassigned
A1N7,524-18,Dss Ceap Admin
A0MW,564C-23,ENP Midstate Region Congregate
A0X0,699,Crt Local Unrestricted
A1H9,301-23,DEEP Weatherization
A1LY,699,Crt Local Unrestricted
A0HE,567-25,VA SSFF FY25
A1RB,424-25,COH McKinney
A0F9,419-17,Coh Sr Full Day
A1ML,699,Crt Local Unrestricted
A0K9,UNA,Unassigned
A04R,UNA,Unassigned
A0RQ,524-21,Dss Ceap Admin
A1OC,544-20,Oec Infanty Daycare
A05W,UNA,Unassigned
A0HR,524-17,Dss Ceap Admin
A0PM,661-18,ACF HeadStart PA22
A0DW,699,Crt Local Unrestricted
A0TV,UNA,Unassigned
A0O4,605HD-20,Home Delivered
A0AT,332-24,Healthy Families
A10B,638-25,Behavioral Health Services
A150,650-24,Retreat
A0GE,605HD-20,Home Delivered
A074,524-26,DSS CEAP Admin
A1RI,UNA,Unassigned
A0HX,659-17,salaries 2017
A0SL,424-21,Coh Mckinney
A1TX,544-23,Oec Infant Daycare
A0YU,544-22,Oec Infanty Daycare
A0RL,661-17,ACF HeadStart PA22
A0WU,694-17,Third Party Catering
A1AK,424-26,COH McKinney
A13I,661-18,ACF HeadStart PA22
A1N8,UNA,Unassigned
A0IP,611S-23,DSS HSI State
A1QC,UNA,Unassigned
A1L7,699,Crt Local Unrestricted
A0OU,605HD-22,Home Delivered
A126,UNA,Unassigned
A07G,661-18,ACF HeadStart PA22
A1PA,699,Crt Local Unrestricted
A19D,659-18,salaries 2017
A10Z,605C-20,Congregate
A0MU,UNA,Unassigned
A1C2,605-17,Elderly Nutrition
A03I,UNA,Unassigned
A0YO,524-24,DSS CEAP Admin
A0CV,544-25,OEC Infant Daycare
A0YM,UNA,Unassigned
A1KN,UNA,Unassigned
A11C,424-19,Coh Mckinney
A0XG,UNA,Unassigned
A15O,524-21,Dss Ceap Admin
A0XY,605HD-22,Home Delivered
A05H,638-17,Behavioral Health Services
A1VX,375EIS-23,Coh Ryan White Early Intervention
A0J6,605C-19,Congregate
A0T4,659-17,salaries 2017
A12Y,375EIS-26,COH Ryan White Early Intervention
A1HP,363JOB-26,Job Corps
A191,546-26,DSS Assurance 16
A1SG,650-25,Retreat
A1B8,382-23,CRT PSH Consolidated
A1ST,363DOU-26,Douglas
A1RO,419-24,COH SR Full Day
A1BM,UNA,Unassigned
A0OA,UNA,Unassigned
A0XO,321-26,Htfd Health Community Responders
A11I,699,Crt Local Unrestricted
A0J1,699,Crt Local Unrestricted
A1LX,659-17,salaries 2017
A0JO,561-18,Sde Summer Lunch
A0JH,UNA,Unassigned
A146,UNA,Unassigned
A05N,358-25,CT Paid FML Insurance
A1RM,605-17,Elderly Nutrition
A04A,661-18,ACF HeadStart PA22
A1OZ,669-18,CRT Local Unrestricted
A0HH,611S-26,DSS HSI State
A0YX,605C-20,Congregate
A0AF,564C-23,ENP Midstate Region Congregate
A1MK,UNA,Unassigned
A1KJ,699,Crt Local Unrestricted
A0D4,699,Crt Local Unrestricted
A04F,605HD-26,Elderly Nutrition Home Delivered
A04V,699,Crt Local Unrestricted
A194,582-23,East Hartford Shelter
A03X,544-23,Oec Infant Daycare
A0HM,UNA,Unassigned
A0Z2,661-17,ACF HeadStart PA22
A0XS,UNA,Unassigned
A0YT,605HD-24,Elderly Nutrition Home Delivered
A1HX,UNA,Unassigned
A07J,424-26,COH McKinney
A0U9,605HD-22,Home Delivered
A0SB,564HD-23,ENP Midstate Region Home Delivered
A1I3,UNA,Unassigned
A1KV,UNA,Unassigned
A11V,524-22,Dss Ceap Admin
A08G,524-24,DSS CEAP Admin
A0TQ,661-18,ACF HeadStart PA22
A20Q,363JOB-26,Job Corps
A0LG,UNA,Unassigned
A0GP,611F-23,DSS HSI Federal
A1M2,424-21,Coh Mckinney
A0V9,638-25,Behavioral Health Services
A0H2,524-21,Dss Ceap Admin
A03V,699,Crt Local Unrestricted
A00Y,524-21,Dss Ceap Admin
A0CM,669-18,CRT Local Unrestricted
A03D,661-18,ACF HeadStart PA22
A0JC,661-18,ACF HeadStart PA22
A1PX,605HD-19,Home Delivered
A1QV,605-18,Elderly Nutrition
A0DO,605C-26,Elderly Nutrition Congregate
A003,UNA,Unassigned
A1O3,UNA,Unassigned
A110,UNA,Unassigned
A1NN,544-25,OEC Infant Daycare
A178,UNA,Unassigned
A1S4,301-26,Deep Weatherization
A0ZP,UNA,Unassigned
A08W,514-19,Cafcs Ssbg
A1AX,611S-22,State Portion
A1BB,424-26,COH McKinney
A1V9,375EIS-21,Coh Ryan White Early Intervention
A1MD,699,Crt Local Unrestricted
A1VB,605-18,Elderly Nutrition
A1SU,UNA,Unassigned
A1FT,524-26,DSS CEAP Admin
A1G3,638-17,Behavioral Health Services
A20V,363RIT-26,Ritter
A18Z,661-18,ACF HeadStart PA22
A15H,669-18,CRT Local Unrestricted
A0YW,382-26,HUD CRT PSH Consolidated
A173,699,Crt Local Unrestricted
A1Y3,544-20,Oec Infanty Daycare
A20C,661-18,ACF HeadStart PA22
A20T,363JOB-26,Job Corps
A1PB,638-18,Behavioral Health Services
A1V4,UNA,Unassigned
A0GC,321-25,Htfd Health Community Responders
A0MK,598-26,SAMSHA HARP
A16D,605C-22,Congregate
A0YZ,UNA,Unassigned
A0ST,669-17,CRT Local Unrestricted
A0G4,UNA,Unassigned
A119,650-18,Retreat
A1NK,412-22,Summer Youth
A0OP,699,Crt Local Unrestricted
A1DN,661-18,ACF HeadStart PA22
A0B6,580HUD-23,HUD
A1QW,638-18,Behavioral Health Services
A1OE,419-24,COH SR Full Day
A0GR,UNA,Unassigned
A0V7,355-26,Journey Home Unsheltered
A0A8,301-19,Deep Weatherization
A0O0,524-17,Dss Ceap Admin
A0ZJ,UNA,Unassigned
A1C6,UNA,Unassigned
A1R8,623-22,Youthbuild
A0AC,321-22,Htfd Health Community Responders
A1RG,699,Crt Local Unrestricted
A18E,419-18,Coh Sr Full Day
A1S9,UNA,Unassigned
A1WA,UNA,Unassigned
A1JR,363RIT-26,Ritter
A16W,UNA,Unassigned
A11B,699,Crt Local Unrestricted
A0CF,661-18,ACF HeadStart PA22
A1NJ,661-18,ACF HeadStart PA22
A1Y6,544-24,OEC Infant Daycare
A0W7,412-25,Summer Youth
A1IX,UNA,Unassigned
A18O,638-19,Behavioral Health Services
A0C6,544-19,Oec Infanty Daycare
A1HH,605C-26,Elderly Nutrition Congregate
A1HV,330-24,OEC Workforce Pipeline
A11A,UNA,Unassigned
A1GJ,UNA,Unassigned
A18G,544-22,Oec Infanty Daycare
A1RV,524-18,Dss Ceap Admin
A1TS,619-17,DPH HIV Counseling
A03T,UNA,Unassigned
A195,412SU-21,CWP Summer Youth Start Up
A0XI,UNA,Unassigned
A10K,699,Crt Local Unrestricted
A1R5,661-18,ACF HeadStart PA22
A1FJ,357-26,HHS Affordable Housing
A0BA,UNA,Unassigned
A0MS,659-18,salaries 2017
A0BQ,609-18,Dss Csbg
A16S,605C-22,Congregate
A07B,UNA,Unassigned
A02D,699,Crt Local Unrestricted
A214,363DOU-26,Douglas
A11H,419-20,Coh Sr Full Day
A15P,582ESG-22,Emergency Service Grant
A09W,605-17,Elderly Nutrition
A1SB,638-18,Behavioral Health Services
A0I3,524-18,Dss Ceap Admin
A1VL,UNA,Unassigned
A06U,524-21,Dss Ceap Admin
A1HE,659-17,salaries 2017
A1SC,650-18,Retreat
A09E,534-18,Doh Hopwa Mckinney
A0IF,321-25,Htfd Health Community Responders
A1UR,UNA,Unassigned
A0DZ,546-19,Dss Assurance 16
A158,659-17,salaries 2017
A0LN,605HD-21,Home Delivered
A0KF,546-26,DSS Assurance 16
A0QN,419-20,Coh Sr Full Day
A132,UNA,Unassigned
A0LD,605C-22,Congregate
A094,605C-21,Congregate
A1C0,582ESG-24,Emergency Services Grant
A107,524-18,Dss Ceap Admin
A0ZM,564C-23,ENP Midstate Region Congregate
A0PD,699,Crt Local Unrestricted
A08A,524-23,DSS CEAP Admin
A1IP,611-19,Dss His
A0WN,UNA,Unassigned
A19T,UNA,Unassigned
A0BS,661-18,ACF HeadStart PA22
A11X,UNA,Unassigned
A0Q0,306S-22,DOC State Funded
A0O6,623-23,Youth Build
A1ZW,718-21,Ritter Learning Hub
A13X,661-17,ACF HeadStart PA22
A1PJ,UNA,Unassigned
A1ZO,514-25,CAFCA SSBG
A1GZ,699,Crt Local Unrestricted
A20D,650-24,Retreat
A1II,699,Crt Local Unrestricted
A0A0,424-17,Coh Mckinney
A0TB,UNA,Unassigned
A1SE,UNA,Unassigned
A0K1,514-25,CAFCA SSBG
A1KM,UNA,Unassigned
A1X2,363DOU-26,Douglas
A18X,306S-22,DOC State Funded
A0KW,337CC-24,Project Longevity Care Coordination
A0Z0,605C-26,Elderly Nutrition Congregate
A0FU,605HD-23,Elderly Nutrition Home Delivered
A1AB,UNA,Unassigned
A144,524-22,Dss Ceap Admin
A03B,UNA,Unassigned
A0JQ,UNA,Unassigned
A1MM,659-18,salaries 2017
A1ZI,669-18,CRT Local Unrestricted
A01Q,638-18,Behavioral Health Services
A011,UNA,Unassigned
A05Z,UNA,Unassigned
A0N7,306S-25,DOC State Funded
A1B2,699,Crt Local Unrestricted
A0UB,659-18,salaries 2017
A1U3,699,Crt Local Unrestricted
A1Y0,598-26,SAMSHA HARP
A1RC,UNA,Unassigned
A08S,650-24,Retreat
A0G5,UNA,Unassigned
A06A,UNA,Unassigned
A0PP,UNA,Unassigned
A03A,609-19,CSBG
A1PK,UNA,Unassigned
A1C1,UNA,Unassigned
A0DL,UNA,Unassigned
A1I8,332-24,Healthy Families
A0AG,544-22,Oec Infanty Daycare
A160,699,Crt Local Unrestricted
A1M1,UNA,Unassigned
A1MH,UNA,Unassigned
A1KG,546-23,DSS Assurance 16
A076,659-18,salaries 2017
A20E,661-18,ACF HeadStart PA22
A1DU,661-18,ACF HeadStart PA22
A021,699,Crt Local Unrestricted
A1X0,363JOB-26,Job Corps
A0B3,669-18,CRT Local Unrestricted
A112,UNA,Unassigned
A0IO,321-26,Htfd Health Community Responders
A20U,UNA,Unassigned
A1RH,321-24,Htfd Health Community Responders
A1S3,699,Crt Local Unrestricted
A1B5,UNA,Unassigned
A1IV,524-19,Dss Ceap Admin
A1VO,UNA,Unassigned
A211,363DOU-26,Douglas
A0OW,650-25,Retreat
A0S1,609CO-22,CSBG CARES ACT
A052,650-17,Retreat
A1KF,UNA,Unassigned
A1D1,UNA,Unassigned
A1I6,605-17,Elderly Nutrition
A0J7,UNA,Unassigned
A0I7,UNA,Unassigned
A15Y,650-20,Retreat
A02V,UNA,Unassigned
A0SR,UNA,Unassigned
A12C,UNA,Unassigned
A1TO,669-18,CRT Local Unrestricted
A1GR,650-18,Retreat
A0GI,661-17,ACF HeadStart PA22
A04D,605C-19,Congregate
A1TD,650-25,Retreat
A0LQ,659-18,salaries 2017
A1JV,699,Crt Local Unrestricted
A196,611F-26,DSS HIS Federal
A0N5,UNA,Unassigned
A0DU,UNA,Unassigned
A1WS,375EIS-22,Coh Ryan White Early Intervention
A1RX,524-18,Dss Ceap Admin
A0YQ,UNA,Unassigned
A1XM,611S-22,State Portion
A0Y3,544-19,Oec Infanty Daycare
A1AL,424-26,COH McKinney
A0C8,UNA,Unassigned
A0K7,611-19,Dss His
A1YD,UNA,Unassigned
A1LM,UNA,Unassigned
A1KO,524-21,Dss Ceap Admin
A0UW,661-18,ACF HeadStart PA22
A1JG,419-18,Coh Sr Full Day
A1R7,363DOU-26,Douglas
A1WZ,659-17,salaries 2017
A16N,605HD-24,Elderly Nutrition Home Delivered
A0CG,650-25,Retreat
A1A7,564C-22,Congregate
A08U,661-18,ACF HeadStart PA22
A1L8,638-20,Behavioral Health Services
A0US,524-20,Dss Ceap Admin
A0TL,UNA,Unassigned
A1Q6,524-26,DSS CEAP Admin
A0D5,UNA,Unassigned
A0PA,669-18,CRT Local Unrestricted
A0B1,583-21,HUD Rapid Housing
A05L,661-18,ACF HeadStart PA22
A1WY,661-18,ACF HeadStart PA22
A1X4,638-19,Behavioral Health Services
A1RP,661-18,ACF HeadStart PA22
A1V6,UNA,Unassigned
A1XE,339-25,HUD Permanent Supportive Housing
A162,524-23,DSS CEAP Admin
A1UN,UNA,Unassigned
A1DG,UNA,Unassigned
A01T,554-19,A Program Salaries
A02K,419-19,Coh Sr Full Day
A0MV,605C-19,Congregate
A0MJ,661-18,ACF HeadStart PA22
A14D,619-17,DPH HIV Counseling
A1HJ,699,Crt Local Unrestricted
A0GT,609-18,Dss Csbg
A0SH,699,Crt Local Unrestricted
A0FB,699,Crt Local Unrestricted
A096,UNA,Unassigned
A0KE,UNA,Unassigned
A138,605HD-22,Home Delivered
A0D2,UNA,Unassigned
A0D9,UNA,Unassigned
A0F6,650-22,Retreat
A0F4,524-22,Dss Ceap Admin
A10H,524-21,Dss Ceap Admin
A1DB,UNA,Unassigned
A0XV,524-22,Dss Ceap Admin
A1IY,661-18,ACF HeadStart PA22
A0UO,332-24,Healthy Families
A10U,661-17,ACF HeadStart PA22
A0LB,UNA,Unassigned
A218,609ACB-26,DSS CSBG Agency Capacity Building
A0CE,659-17,salaries 2017
A1BO,650-21,Retreat
A1BN,UNA,Unassigned
A198,UNA,Unassigned
A0QP,524-17,Dss Ceap Admin
A04J,699,Crt Local Unrestricted
A1GC,669-17,CRT Local Unrestricted
A0L1,UNA,Unassigned
A14H,419-25,COH SR Full Day
A0SX,661-18,ACF HeadStart PA22
A1IK,363RIT-26,Ritter
A1LV,419-17,Coh Sr Full Day
A05R,544-22,Oec Infanty Daycare
A0SZ,UNA,Unassigned
A06Q,669-18,CRT Local Unrestricted
A1BE,UNA,Unassigned
A1XS,659-17,salaries 2017
A1FM,UNA,Unassigned
A1UU,419-20,Coh Sr Full Day
A0LK,661-18,ACF HeadStart PA22
A1VJ,659-18,salaries 2017
A00S,UNA,Unassigned
A1S7,UNA,Unassigned
A15U,UNA,Unassigned
A1LW,321-23,Htfd Health Community Responders
A1X1,605HD-21,Home Delivered
A1P0,363JOB-26,Job Corps
A1WI,699,Crt Local Unrestricted
A1ZL,524-22,Dss Ceap Admin
A15Q,564C-23,ENP Midstate Region Congregate
A05S,UNA,Unassigned
A0TA,UNA,Unassigned
A0P0,UNA,Unassigned
A0HQ,650-23,Retreat
A0C2,419-17,Coh Sr Full Day
A0O5,UNA,Unassigned
A0NZ,338-24,DHMAS Fatherhood Initiative Program
A13H,699,Crt Local Unrestricted
A0HC,419-17,Coh Sr Full Day
A0Z7,UNA,Unassigned
A1P5,699,Crt Local Unrestricted
A0KD,524-22,Dss Ceap Admin
A1R4,611-17,Dss His
A0U4,359-25,OEC Registered Apprenticeship
A0PN,UNA,Unassigned
A0H6,UNA,Unassigned
A0N9,UNA,Unassigned
A1RZ,UNA,Unassigned
A0CR,UNA,Unassigned
A1B7,524-22,Dss Ceap Admin
A0IX,UNA,Unassigned
A0QG,546-23,DSS Assurance 16
A1XJ,UNA,Unassigned
A0BJ,564HD-23,ENP Midstate Region Home Delivered
A04M,UNA,Unassigned
A0UQ,609-20,CSBG
A1TA,339-26,HUD Permanent Supportive Housing
A0II,669-18,CRT Local Unrestricted
A0H4,UNA,Unassigned
A1OS,UNA,Unassigned
A1J4,UNA,Unassigned
A1KQ,609-18,Dss Csbg
A1SA,524-17,Dss Ceap Admin
A1C9,412-17,Summer Youth
A1DI,UNA,Unassigned
A0CW,659-18,salaries 2017
A104,564-17,Enp Midstate Region
A1PN,415-19,Oec Headstart Enhancement
A0GK,605-17,Elderly Nutrition
A09G,650-22,Retreat
A1NS,613-26,DSS Limited English
A1B0,UNA,Unassigned
A0N6,638-22,Behavioral Health Services
A1AI,UNA,Unassigned
A16J,605C-21,Congregate
A1SZ,534-20,Doh Hopwa Mckinney
A0HB,699,Crt Local Unrestricted
A0C4,UNA,Unassigned
A1P6,UNA,Unassigned
A0J0,UNA,Unassigned
A1LS,699,Crt Local Unrestricted
A0CT,UNA,Unassigned
A0ZQ,669-18,CRT Local Unrestricted
A1XU,UNA,Unassigned
A16G,564C-20,Congregate
A00I,337CC-24,Project Longevity Care Coordination
A11M,524-24,DSS CEAP Admin
A0IU,419-19,Coh Sr Full Day
A1U2,699,Crt Local Unrestricted
A1X8,544-19,Oec Infanty Daycare
A0QY,599-25,SAMSHA 2.0
A1ZU,669-17,CRT Local Unrestricted
A1MX,UNA,Unassigned
A1OG,524-25,DSS CEAP Admin
A0QO,661-17,ACF HeadStart PA22
A1P2,699,Crt Local Unrestricted
A01M,UNA,Unassigned
A0DF,UNA,Unassigned
A03H,UNA,Unassigned
A1QI,UNA,Unassigned
A1SR,UNA,Unassigned
A0SQ,382-20,CRT PSH Consolidated
A1LR,UNA,Unassigned
A060,546-19,Dss Assurance 16
A1KA,661-18,ACF HeadStart PA22
A1K7,UNA,Unassigned
A0V6,699,Crt Local Unrestricted
A1L3,524EI-22,Ceap Early Intake
A0KA,524EI-25,DSS CEAP Early Intake
A0U6,419-19,Coh Sr Full Day
A18T,UNA,Unassigned
A1CQ,330-23,OEC Workforce Pipeline
A0UJ,UNA,Unassigned
A1Q0,699,Crt Local Unrestricted
A1GN,UNA,Unassigned
A1OQ,638-21,Behavioral Health Services
A1ZY,661-18,ACF HeadStart PA22
A1NU,UNA,Unassigned
A03Q,605HD-22,Home Delivered
A05I,605C-20,Congregate
A02B,UNA,Unassigned
A18S,UNA,Unassigned
A0UK,UNA,Unassigned
A1M8,650-19,Retreat
A0OK,524-18,Dss Ceap Admin
A0AS,603-24,Hes IE
A1YB,UNA,Unassigned
A0IV,363JOB-26,Job Corps
A18W,UNA,Unassigned
A0UN,419-18,Coh Sr Full Day
A1UX,363RIT-26,Ritter
A0O9,524-21,Dss Ceap Admin
A20O,524EI-25,DSS CEAP Early Intake
A1KL,699,Crt Local Unrestricted
A0HN,669-18,CRT Local Unrestricted
A0QM,650-21,Retreat
A0FD,419-22,Coh Sr Full Day
A0ZC,609-18,Dss Csbg
A0YH,419-22,Coh Sr Full Day
A17E,524-18,Dss Ceap Admin
A0AB,UNA,Unassigned
A16Q,UNA,Unassigned
A0TY,567CO-21,VA SSVF COVID-19
A1QH,524-22,Dss Ceap Admin
A1IO,650-18,Retreat
A1KE,650-22,Retreat
A10L,650-22,Retreat
A11E,611-17,Dss His
A06K,UNA,Unassigned
A0OM,UNA,Unassigned
A1SD,605C-19,Congregate
A1PV,UNA,Unassigned
A155,419-25,COH SR Full Day
A13T,UNA,Unassigned
